00000000  31 ea 01 00 00 73 00 00  00 cf 01 00 00 30 02 00  |1....s.......0..|
000004e0  4f 55 44 13 00 00 00 41  4d 41 5a 4f 4e 2d 57 45  |OUD....AMAZON-WE|
000004f0  42 2d 53 45 52 56 49 43  45 53 24 24 24 24 24 24  |B-SERVICES$$$$$$|
00000500  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000510  24 24 24 24 24 24 24 24  24 30 02 00 00 00 0e 00  |$$$$$$$$$0......|
00000520  00 00 03 00 00 00 05 00  00 00 41 5a 55 52 45 13  |..........AZURE.|
00000530  00 00 00 41 4d 41 5a 4f  4e 2d 57 45 42 2d 53 45  |...AMAZON-WEB-SE|
00000540  52 56 49 43 45 53 24 24  24 24 24 24 24 24 24 24  |RVICES$$$$$$$$$$|
00000550  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000560  24 24 24 24 24 30 09 00  00 00 0a 00 00 00 03 00  |$$$$$0..........|
00000570  00 00 06 00 00 00 44 45  56 4f 50 53 13 00 00 00  |......DEVOPS....|
00000580  41 4d 41 5a 4f 4e 2d 57  45 42 2d 53 45 52 56 49  |AMAZON-WEB-SERVI|
00000590  43 45 53 24 24 24 24 24  24 24 24 24 24 24 24 24  |CES$$$$$$$$$$$$$|
000005a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000005b0  24 30 09 00 00 00 17 00  00 00 21 00 00 00 06 00  |$0........!.....|
000005c0  00 00 44 4f 43 4b 45 52  13 00 00 00 41 4d 41 5a  |..DOCKER....AMAZ|
000005d0  4f 4e 2d 57 45 42 2d 53  45 52 56 49 43 45 53 24  |ON-WEB-SERVICES$|
000005e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000005f0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 04 00  |$$$$$$$$$$$$$0..|
00000600  00 00 57 00 00 00 05 00  00 00 03 00 00 00 49 4f  |..W...........IO|
00000610  53 07 00 00 00 41 4e 44  52 4f 49 44 24 24 24 24  |S....ANDROID$$$$|
00000620  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000630  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000640  24 24 24 24 24 24 24 24  24 30 ff ff ff ff 0f 00  |$$$$$$$$$0......|
00000650  00 00 23 00 00 00 0e 00  00 00 41 4e 44 52 4f 49  |..#.......ANDROI|
00000660  44 2d 53 54 55 44 49 4f  07 00 00 00 41 4e 44 52  |D-STUDIO....ANDR|
00000670  4f 49 44 24 24 24 24 24  24 24 24 24 24 24 24 24  |OID$$$$$$$$$$$$$|
00000680  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000690  24 24 24 24 24 30 08 00  00 00 ff ff ff ff 34 00  |$$$$$0........4.|
000006a0  00 00 04 00 00 00 4a 41  56 41 07 00 00 00 41 4e  |......JAVA....AN|
000006b0  44 52 4f 49 44 24 24 24  24 24 24 24 24 24 24 24  |DROID$$$$$$$$$$$|
000006c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000006d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000006e0  24 30 04 00 00 00 e6 00  00 00 23 00 00 00 07 00  |$0........#.....|
000006f0  00 00 41 4e 44 52 4f 49  44 0e 00 00 00 41 4e 44  |..ANDROID....AND|
00000700  52 4f 49 44 2d 53 54 55  44 49 4f 24 24 24 24 24  |ROID-STUDIO$$$$$|
00000710  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000720  24 24 24 24 24 24 24 24  24 24 24 24 24 30 07 00  |$$$$$$$$$$$$$0..|
00000730  00 00 12 00 00 00 04 00  00 00 0a 00 00 00 54 59  |..............TY|
00000740  50 45 53 43 52 49 50 54  07 00 00 00 41 4e 47 55  |PESCRIPT....ANGU|
00000750  4c 41 52 24 24 24 24 24  24 24 24 24 24 24 24 24  |LAR$$$$$$$$$$$$$|
00000760  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000770  24 24 24 24 24 24 24 24  24 30 07 00 00 00 12 00  |$$$$$$$$$0......|
00000780  00 00 05 00 00 00 0a 00  00 00 54 59 50 45 53 43  |..........TYPESC|
00000790  52 49 50 54 08 00 00 00  41 4e 47 55 4c 41 52 32  |RIPT....ANGULAR2|
000007a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000007b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000007c0  24 24 24 24 24 30 06 00  00 00 7f 00 00 00 1b 00  |$$$$$0..........|
000007d0  00 00 09 00 00 00 41 4e  47 55 4c 41 52 4a 53 08  |......ANGULARJS.|
000007e0  00 00 00 41 4e 47 55 4c  41 52 32 24 24 24 24 24  |...ANGULAR2$$$$$|
000007f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000800  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000810  24 30 06 00 00 00 08 00  00 00 1f 00 00 00 0f 00  |$0..............|
00000820  00 00 49 4f 4e 49 43 2d  46 52 41 4d 45 57 4f 52  |..IONIC-FRAMEWOR|
00000830  4b 09 00 00 00 41 4e 47  55 4c 41 52 4a 53 24 24  |K....ANGULARJS$$|
00000840  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000850  24 24 24 24 24 24 24 24  24 24 24 24 24 30 03 00  |$$$$$$$$$$$$$0..|
00000860  00 00 3b 00 00 00 00 00  00 00 07 00 00 00 52 45  |..;...........RE|
00000870  41 43 54 4a 53 00 00 00  00 24 24 24 24 24 24 24  |ACTJS....$$$$$$$|
00000880  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000890  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000008a0  24 24 24 24 24 24 24 24  24 30 03 00 00 00 33 00  |$$$$$$$$$0....3.|
000008b0  00 00 21 00 00 00 07 00  00 00 4d 4f 4e 47 4f 44  |..!.......MONGOD|
000008c0  42 09 00 00 00 41 4e 47  55 4c 41 52 4a 53 24 24  |B....ANGULARJS$$|
000008d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000008e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000008f0  24 24 24 24 24 30 06 00  00 00 55 01 00 00 00 00  |$$$$$0....U.....|
00000900  00 00 03 00 00 00 43 53  53 00 00 00 00 24 24 24  |......CSS....$$$|
00000910  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000920  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000930  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000940  24 30 06 00 00 00 1f 00  00 00 00 00 00 00 04 00  |$0..............|
00000950  00 00 53 41 53 53 00 00  00 00 24 24 24 24 24 24  |..SASS....$$$$$$|
00000960  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000970  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000980  24 24 24 24 24 24 24 24  24 24 24 24 24 30 06 00  |$$$$$$$$$$$$$0..|
00000990  00 00 1f 00 00 00 19 00  00 00 11 00 00 00 54 57  |..............TW|
000009a0  49 54 54 45 52 2d 42 4f  4f 54 53 54 52 41 50 09  |ITTER-BOOTSTRAP.|
000009b0  00 00 00 41 4e 47 55 4c  41 52 4a 53 24 24 24 24  |...ANGULARJS$$$$|
000009c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000009d0  24 24 24 24 24 24 24 24  24 30 06 00 00 00 89 02  |$$$$$$$$$0......|
000009e0  00 00 05 00 00 00 0a 00  00 00 4a 41 56 41 53 43  |..........JAVASC|
000009f0  52 49 50 54 09 00 00 00  41 4e 47 55 4c 41 52 4a  |RIPT....ANGULARJ|
00000a00  53 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |S$$$$$$$$$$$$$$$|
00000a10  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000a20  24 24 24 24 24 30 03 00  00 00 0e 00 00 00 03 00  |$$$$$0..........|
00000a30  00 00 07 00 00 00 45 58  50 52 45 53 53 09 00 00  |......EXPRESS...|
00000a40  00 41 4e 47 55 4c 41 52  4a 53 24 24 24 24 24 24  |.ANGULARJS$$$$$$|
00000a50  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000a60  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000a70  24 30 03 00 00 00 75 00  00 00 06 00 00 00 07 00  |$0....u.........|
00000a80  00 00 4e 4f 44 45 2e 4a  53 09 00 00 00 41 4e 47  |..NODE.JS....ANG|
00000a90  55 4c 41 52 4a 53 24 24  24 24 24 24 24 24 24 24  |ULARJS$$$$$$$$$$|
00000aa0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000ab0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 06 00  |$$$$$$$$$$$$$0..|
00000ac0  00 00 d0 00 00 00 04 00  00 00 06 00 00 00 4a 51  |..............JQ|
00000ad0  55 45 52 59 09 00 00 00  41 4e 47 55 4c 41 52 4a  |UERY....ANGULARJ|
00000ae0  53 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |S$$$$$$$$$$$$$$$|
00000af0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000b00  24 24 24 24 24 24 24 24  24 30 02 00 00 00 0b 00  |$$$$$$$$$0......|
00000b10  00 00 03 00 00 00 0f 00  00 00 41 53 50 2e 4e 45  |..........ASP.NE|
00000b20  54 2d 57 45 42 2d 41 50  49 09 00 00 00 41 4e 47  |T-WEB-API....ANG|
00000b30  55 4c 41 52 4a 53 24 24  24 24 24 24 24 24 24 24  |ULARJS$$$$$$$$$$|
00000b40  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000b50  24 24 24 24 24 30 07 00  00 00 13 00 00 00 1b 00  |$$$$$0..........|
00000b60  00 00 08 00 00 00 41 4e  47 55 4c 41 52 32 09 00  |......ANGULAR2..|
00000b70  00 00 41 4e 47 55 4c 41  52 4a 53 24 24 24 24 24  |..ANGULARJS$$$$$|
00000b80  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000b90  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000ba0  24 30 06 00 00 00 8c 00  00 00 18 00 00 00 05 00  |$0..............|
00000bb0  00 00 48 54 4d 4c 35 09  00 00 00 41 4e 47 55 4c  |..HTML5....ANGUL|
00000bc0  41 52 4a 53 24 24 24 24  24 24 24 24 24 24 24 24  |ARJS$$$$$$$$$$$$|
00000bd0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000be0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 05 00  |$$$$$$$$$$$$$0..|
00000bf0  00 00 09 00 00 00 32 00  00 00 05 00 00 00 4e 47  |......2.......NG|
00000c00  49 4e 58 06 00 00 00 41  50 41 43 48 45 24 24 24  |INX....APACHE$$$|
00000c10  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000c20  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000c30  24 24 24 24 24 24 24 24  24 30 06 00 00 00 a5 00  |$$$$$$$$$0......|
00000c40  00 00 1e 00 00 00 05 00  00 00 4d 59 53 51 4c 06  |..........MYSQL.|
00000c50  00 00 00 41 50 41 43 48  45 24 24 24 24 24 24 24  |...APACHE$$$$$$$|
00000c60  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000c70  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000c80  24 24 24 24 24 30 05 00  00 00 6d 00 00 00 1d 00  |$$$$$0....m.....|
00000c90  00 00 05 00 00 00 4c 49  4e 55 58 06 00 00 00 41  |......LINUX....A|
00000ca0  50 41 43 48 45 24 24 24  24 24 24 24 24 24 24 24  |PACHE$$$$$$$$$$$|
00000cb0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000cc0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000cd0  24 30 0a 00 00 00 1b 00  00 00 06 00 00 00 05 00  |$0..............|
00000ce0  00 00 53 43 41 4c 41 0c  00 00 00 41 50 41 43 48  |..SCALA....APACH|
00000cf0  45 2d 53 50 41 52 4b 24  24 24 24 24 24 24 24 24  |E-SPARK$$$$$$$$$|
00000d00  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000d10  24 24 24 24 24 24 24 24  24 24 24 24 24 30 0a 00  |$$$$$$$$$$$$$0..|
00000d20  00 00 12 00 00 00 07 00  00 00 06 00 00 00 48 41  |..............HA|
00000d30  44 4f 4f 50 0c 00 00 00  41 50 41 43 48 45 2d 53  |DOOP....APACHE-S|
00000d40  50 41 52 4b 24 24 24 24  24 24 24 24 24 24 24 24  |PARK$$$$$$$$$$$$|
00000d50  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000d60  24 24 24 24 24 24 24 24  24 30 08 00 00 00 1b 00  |$$$$$$$$$0......|
00000d70  00 00 17 00 00 00 04 00  00 00 52 45 53 54 03 00  |..........REST..|
00000d80  00 00 41 50 49 24 24 24  24 24 24 24 24 24 24 24  |..API$$$$$$$$$$$|
00000d90  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000da0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000db0  24 24 24 24 24 30 02 00  00 00 4b 00 00 00 06 00  |$$$$$0....K.....|
00000dc0  00 00 04 00 00 00 2e 4e  45 54 07 00 00 00 41 53  |.......NET....AS|
00000dd0  50 2e 4e 45 54 24 24 24  24 24 24 24 24 24 24 24  |P.NET$$$$$$$$$$$|
00000de0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000df0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000e00  24 30 02 00 00 00 9a 00  00 00 01 00 00 00 03 00  |$0..............|
00000e10  00 00 53 51 4c 07 00 00  00 41 53 50 2e 4e 45 54  |..SQL....ASP.NET|
00000e20  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000e30  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000e40  24 24 24 24 24 24 24 24  24 24 24 24 24 30 02 00  |$$$$$$$$$$$$$0..|
00000e50  00 00 41 00 00 00 07 00  00 00 0a 00 00 00 53 51  |..A...........SQ|
00000e60  4c 2d 53 45 52 56 45 52  07 00 00 00 41 53 50 2e  |L-SERVER....ASP.|
00000e70  4e 45 54 24 24 24 24 24  24 24 24 24 24 24 24 24  |NET$$$$$$$$$$$$$|
00000e80  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000e90  24 24 24 24 24 24 24 24  24 30 02 00 00 00 41 01  |$$$$$$$$$0....A.|
00000ea0  00 00 02 00 00 00 02 00  00 00 43 23 07 00 00 00  |..........C#....|
00000eb0  41 53 50 2e 4e 45 54 24  24 24 24 24 24 24 24 24  |ASP.NET$$$$$$$$$|
00000ec0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000ed0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000ee0  24 24 24 24 24 30 02 00  00 00 ff ff ff ff 06 00  |$$$$$0..........|
00000ef0  00 00 0f 00 00 00 41 53  50 2e 4e 45 54 2d 57 45  |......ASP.NET-WE|
00000f00  42 2d 41 50 49 07 00 00  00 41 53 50 2e 4e 45 54  |B-API....ASP.NET|
00000f10  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000f20  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000f30  24 30 06 00 00 00 d0 00  00 00 1e 00 00 00 06 00  |$0..............|
00000f40  00 00 4a 51 55 45 52 59  07 00 00 00 41 53 50 2e  |..JQUERY....ASP.|
00000f50  4e 45 54 24 24 24 24 24  24 24 24 24 24 24 24 24  |NET$$$$$$$$$$$$$|
00000f60  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000f70  24 24 24 24 24 24 24 24  24 24 24 24 24 30 ff ff  |$$$$$$$$$$$$$0..|
00000f80  ff ff 0d 00 00 00 01 00  00 00 10 00 00 00 45 4e  |..............EN|
00000f90  54 49 54 59 2d 46 52 41  4d 45 57 4f 52 4b 07 00  |TITY-FRAMEWORK..|
00000fa0  00 00 41 53 50 2e 4e 45  54 24 24 24 24 24 24 24  |..ASP.NET$$$$$$$|
00000fb0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000fc0  24 24 24 24 24 24 24 24  24 30 02 00 00 00 0b 00  |$$$$$$$$$0......|
00000fd0  00 00 18 00 00 00 03 00  00 00 4d 56 43 07 00 00  |..........MVC...|
00000fe0  00 41 53 50 2e 4e 45 54  24 24 24 24 24 24 24 24  |.ASP.NET$$$$$$$$|
00000ff0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001000  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001010  24 24 24 24 24 30 02 00  00 00 0e 00 00 00 19 00  |$$$$$0..........|
00001020  00 00 05 00 00 00 41 5a  55 52 45 07 00 00 00 41  |......AZURE....A|
00001030  53 50 2e 4e 45 54 24 24  24 24 24 24 24 24 24 24  |SP.NET$$$$$$$$$$|
00001040  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00001050  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
